5.35714285714286,0.9,0.2,-0.8
6.97674418604651,0.9,0.2,-0.8
9.375,0.9,0.2,-0.8
12.5,0.9,0.2,-0.8
16.6666666666667,0.9,0.2,-0.8
21.4285714285714,0.9,0.2,-0.8
28.5714285714286,0.9,0.2,-0.8
37.5,0.9,0.2,-0.8
50,0.9,0.2,-0.8
66.6666666666667,0.9,0.2,-0.8
87.5,0.9,0.2,-0.8
116.666666666667,0.9,0.2,-0.8
150,0.9,0.2,-0.8
200,0.9,0.2,-0.8
1,0.9,0.2,-0.6
1.31578947368421,0.9,0.2,-0.6
1.75438596491228,0.9,0.2,-0.6
2.32558139534884,0.9,0.2,-0.6
3.03030303030303,0.9,0.2,-0.6
4,0.9,0.2,-0.6
5.35714285714286,0.9,0.2,-0.6
6.97674418604651,0.9,0.2,-0.6
9.375,0.9,0.2,-0.6
12.5,0.9,0.2,-0.6
16.6666666666667,0.9,0.2,-0.6
21.4285714285714,0.9,0.2,-0.6
28.5714285714286,0.9,0.2,-0.6
37.5,0.9,0.2,-0.6
50,0.9,0.2,-0.6
66.6666666666667,0.9,0.2,-0.6
87.5,0.9,0.2,-0.6
116.666666666667,0.9,0.2,-0.6
150,0.9,0.2,-0.6
200,0.9,0.2,-0.6
1,0.9,0.2,-0.4
1.31578947368421,0.9,0.2,-0.4
1.75438596491228,0.9,0.2,-0.4
2.32558139534884,0.9,0.2,-0.4
3.03030303030303,0.9,0.2,-0.4
4,0.9,0.2,-0.4
5.35714285714286,0.9,0.2,-0.4
6.97674418604651,0.9,0.2,-0.4
9.375,0.9,0.2,-0.4
12.5,0.9,0.2,-0.4
16.6666666666667,0.9,0.2,-0.4
21.4285714285714,0.9,0.2,-0.4
28.5714285714286,0.9,0.2,-0.4
37.5,0.9,0.2,-0.4
50,0.9,0.2,-0.4
66.6666666666667,0.9,0.2,-0.4
87.5,0.9,0.2,-0.4
116.666666666667,0.9,0.2,-0.4
150,0.9,0.2,-0.4
200,0.9,0.2,-0.4
1,0.9,0.2,-0.2
1.31578947368421,0.9,0.2,-0.2
1.75438596491228,0.9,0.2,-0.2
2.32558139534884,0.9,0.2,-0.2
3.03030303030303,0.9,0.2,-0.2
4,0.9,0.2,-0.2
5.35714285714286,0.9,0.2,-0.2
6.97674418604651,0.9,0.2,-0.2
9.375,0.9,0.2,-0.2
12.5,0.9,0.2,-0.2
16.6666666666667,0.9,0.2,-0.2
21.4285714285714,0.9,0.2,-0.2
28.5714285714286,0.9,0.2,-0.2
37.5,0.9,0.2,-0.2
50,0.9,0.2,-0.2
66.6666666666667,0.9,0.2,-0.2
87.5,0.9,0.2,-0.2
116.666666666667,0.9,0.2,-0.2
150,0.9,0.2,-0.2
200,0.9,0.2,-0.2
1,0.9,0.2,0
1.31578947368421,0.9,0.2,0
1.75438596491228,0.9,0.2,0
2.32558139534884,0.9,0.2,0
3.03030303030303,0.9,0.2,0
4,0.9,0.2,0
5.35714285714286,0.9,0.2,0
6.97674418604651,0.9,0.2,0
9.375,0.9,0.2,0
12.5,0.9,0.2,0
16.6666666666667,0.9,0.2,0
21.4285714285714,0.9,0.2,0
28.5714285714286,0.9,0.2,0
37.5,0.9,0.2,0
50,0.9,0.2,0
66.6666666666667,0.9,0.2,0
87.5,0.9,0.2,0
116.666666666667,0.9,0.2,0
150,0.9,0.2,0
200,0.9,0.2,0
1,0.9,0.2,0.2
1.31578947368421,0.9,0.2,0.2
1.75438596491228,0.9,0.2,0.2
2.32558139534884,0.9,0.2,0.2
3.03030303030303,0.9,0.2,0.2
4,0.9,0.2,0.2
5.35714285714286,0.9,0.2,0.2
6.97674418604651,0.9,0.2,0.2
9.375,0.9,0.2,0.2
12.5,0.9,0.2,0.2
16.6666666666667,0.9,0.2,0.2
21.4285714285714,0.9,0.2,0.2
28.5714285714286,0.9,0.2,0.2
37.5,0.9,0.2,0.2
50,0.9,0.2,0.2
66.6666666666667,0.9,0.2,0.2
87.5,0.9,0.2,0.2
116.666666666667,0.9,0.2,0.2
150,0.9,0.2,0.2
200,0.9,0.2,0.2
1,0.9,0.2,0.4
1.31578947368421,0.9,0.2,0.4
1.75438596491228,0.9,0.2,0.4
2.32558139534884,0.9,0.2,0.4
3.03030303030303,0.9,0.2,0.4
4,0.9,0.2,0.4
5.35714285714286,0.9,0.2,0.4
6.97674418604651,0.9,0.2,0.4
9.375,0.9,0.2,0.4
12.5,0.9,0.2,0.4
16.6666666666667,0.9,0.2,0.4
21.4285714285714,0.9,0.2,0.4
28.5714285714286,0.9,0.2,0.4
37.5,0.9,0.2,0.4
50,0.9,0.2,0.4
66.6666666666667,0.9,0.2,0.4
87.5,0.9,0.2,0.4
116.666666666667,0.9,0.2,0.4
150,0.9,0.2,0.4
200,0.9,0.2,0.4
1,0.9,0.2,0.6
1.31578947368421,0.9,0.2,0.6
1.75438596491228,0.9,0.2,0.6
2.32558139534884,0.9,0.2,0.6
3.03030303030303,0.9,0.2,0.6
4,0.9,0.2,0.6
5.35714285714286,0.9,0.2,0.6
6.97674418604651,0.9,0.2,0.6
9.375,0.9,0.2,0.6
12.5,0.9,0.2,0.6
16.6666666666667,0.9,0.2,0.6
21.4285714285714,0.9,0.2,0.6
28.5714285714286,0.9,0.2,0.6
37.5,0.9,0.2,0.6
50,0.9,0.2,0.6
66.6666666666667,0.9,0.2,0.6
87.5,0.9,0.2,0.6
116.666666666667,0.9,0.2,0.6
150,0.9,0.2,0.6
200,0.9,0.2,0.6
1,0.9,0.2,0.8
1.31578947368421,0.9,0.2,0.8
1.75438596491228,0.9,0.2,0.8
2.32558139534884,0.9,0.2,0.8
3.03030303030303,0.9,0.2,0.8
4,0.9,0.2,0.8
5.35714285714286,0.9,0.2,0.8
6.97674418604651,0.9,0.2,0.8
9.375,0.9,0.2,0.8
12.5,0.9,0.2,0.8
16.6666666666667,0.9,0.2,0.8
21.4285714285714,0.9,0.2,0.8
28.5714285714286,0.9,0.2,0.8
37.5,0.9,0.2,0.8
50,0.9,0.2,0.8
66.6666666666667,0.9,0.2,0.8
87.5,0.9,0.2,0.8
116.666666666667,0.9,0.2,0.8
150,0.9,0.2,0.8
200,0.9,0.2,0.8
1,0.9,0.4,-0.8
1.31578947368421,0.9,0.4,-0.8
1.75438596491228,0.9,0.4,-0.8
2.32558139534884,0.9,0.4,-0.8
3.03030303030303,0.9,0.4,-0.8
4,0.9,0.4,-0.8
5.35714285714286,0.9,0.4,-0.8
6.97674418604651,0.9,0.4,-0.8
9.375,0.9,0.4,-0.8
12.5,0.9,0.4,-0.8
16.6666666666667,0.9,0.4,-0.8
21.4285714285714,0.9,0.4,-0.8
28.5714285714286,0.9,0.4,-0.8
37.5,0.9,0.4,-0.8
50,0.9,0.4,-0.8
66.6666666666667,0.9,0.4,-0.8
87.5,0.9,0.4,-0.8
116.666666666667,0.9,0.4,-0.8
150,0.9,0.4,-0.8
200,0.9,0.4,-0.8
1,0.9,0.4,-0.6
1.31578947368421,0.9,0.4,-0.6
1.75438596491228,0.9,0.4,-0.6
2.32558139534884,0.9,0.4,-0.6
3.03030303030303,0.9,0.4,-0.6
4,0.9,0.4,-0.6
5.35714285714286,0.9,0.4,-0.6
6.97674418604651,0.9,0.4,-0.6
9.375,0.9,0.4,-0.6
12.5,0.9,0.4,-0.6
16.6666666666667,0.9,0.4,-0.6
21.4285714285714,0.9,0.4,-0.6
28.5714285714286,0.9,0.4,-0.6
37.5,0.9,0.4,-0.6
50,0.9,0.4,-0.6
66.6666666666667,0.9,0.4,-0.6
87.5,0.9,0.4,-0.6
116.666666666667,0.9,0.4,-0.6
150,0.9,0.4,-0.6
200,0.9,0.4,-0.6
1,0.9,0.4,-0.4
1.31578947368421,0.9,0.4,-0.4
1.75438596491228,0.9,0.4,-0.4
2.32558139534884,0.9,0.4,-0.4
3.03030303030303,0.9,0.4,-0.4
4,0.9,0.4,-0.4
5.35714285714286,0.9,0.4,-0.4
6.97674418604651,0.9,0.4,-0.4
9.375,0.9,0.4,-0.4
12.5,0.9,0.4,-0.4
16.6666666666667,0.9,0.4,-0.4
21.4285714285714,0.9,0.4,-0.4
28.5714285714286,0.9,0.4,-0.4
37.5,0.9,0.4,-0.4
50,0.9,0.4,-0.4
66.6666666666667,0.9,0.4,-0.4
87.5,0.9,0.4,-0.4
116.666666666667,0.9,0.4,-0.4
150,0.9,0.4,-0.4
200,0.9,0.4,-0.4
1,0.9,0.4,-0.2
1.31578947368421,0.9,0.4,-0.2
1.75438596491228,0.9,0.4,-0.2
2.32558139534884,0.9,0.4,-0.2
3.03030303030303,0.9,0.4,-0.2
4,0.9,0.4,-0.2
5.35714285714286,0.9,0.4,-0.2
6.97674418604651,0.9,0.4,-0.2
9.375,0.9,0.4,-0.2
12.5,0.9,0.4,-0.2
16.6666666666667,0.9,0.4,-0.2
21.4285714285714,0.9,0.4,-0.2
28.5714285714286,0.9,0.4,-0.2
37.5,0.9,0.4,-0.2
50,0.9,0.4,-0.2
66.6666666666667,0.9,0.4,-0.2
87.5,0.9,0.4,-0.2
116.666666666667,0.9,0.4,-0.2
150,0.9,0.4,-0.2
200,0.9,0.4,-0.2
1,0.9,0.4,0
1.31578947368421,0.9,0.4,0
1.75438596491228,0.9,0.4,0
2.32558139534884,0.9,0.4,0
3.03030303030303,0.9,0.4,0
4,0.9,0.4,0
5.35714285714286,0.9,0.4,0
6.97674418604651,0.9,0.4,0
9.375,0.9,0.4,0
12.5,0.9,0.4,0
16.6666666666667,0.9,0.4,0
21.4285714285714,0.9,0.4,0
28.5714285714286,0.9,0.4,0
37.5,0.9,0.4,0
50,0.9,0.4,0
66.6666666666667,0.9,0.4,0
87.5,0.9,0.4,0
116.666666666667,0.9,0.4,0
150,0.9,0.4,0
200,0.9,0.4,0
1,0.9,0.4,0.2
1.31578947368421,0.9,0.4,0.2
1.75438596491228,0.9,0.4,0.2
2.32558139534884,0.9,0.4,0.2
3.03030303030303,0.9,0.4,0.2
4,0.9,0.4,0.2
5.35714285714286,0.9,0.4,0.2
6.97674418604651,0.9,0.4,0.2
9.375,0.9,0.4,0.2
12.5,0.9,0.4,0.2
16.6666666666667,0.9,0.4,0.2
21.4285714285714,0.9,0.4,0.2
28.5714285714286,0.9,0.4,0.2
37.5,0.9,0.4,0.2
50,0.9,0.4,0.2
66.6666666666667,0.9,0.4,0.2
87.5,0.9,0.4,0.2
116.666666666667,0.9,0.4,0.2
150,0.9,0.4,0.2
200,0.9,0.4,0.2
1,0.9,0.4,0.4
1.31578947368421,0.9,0.4,0.4
1.75438596491228,0.9,0.4,0.4
2.32558139534884,0.9,0.4,0.4
3.03030303030303,0.9,0.4,0.4
4,0.9,0.4,0.4
5.35714285714286,0.9,0.4,0.4
6.97674418604651,0.9,0.4,0.4
9.375,0.9,0.4,0.4
12.5,0.9,0.4,0.4
16.6666666666667,0.9,0.4,0.4
21.4285714285714,0.9,0.4,0.4
28.5714285714286,0.9,0.4,0.4
37.5,0.9,0.4,0.4
50,0.9,0.4,0.4
66.6666666666667,0.9,0.4,0.4
87.5,0.9,0.4,0.4
116.666666666667,0.9,0.4,0.4
150,0.9,0.4,0.4
200,0.9,0.4,0.4
1,0.9,0.4,0.6
1.31578947368421,0.9,0.4,0.6
1.75438596491228,0.9,0.4,0.6
2.32558139534884,0.9,0.4,0.6
3.03030303030303,0.9,0.4,0.6
4,0.9,0.4,0.6
5.35714285714286,0.9,0.4,0.6
6.97674418604651,0.9,0.4,0.6
9.375,0.9,0.4,0.6
12.5,0.9,0.4,0.6
16.6666666666667,0.9,0.4,0.6
21.4285714285714,0.9,0.4,0.6
28.5714285714286,0.9,0.4,0.6
37.5,0.9,0.4,0.6
50,0.9,0.4,0.6
66.6666666666667,0.9,0.4,0.6
87.5,0.9,0.4,0.6
116.666666666667,0.9,0.4,0.6
150,0.9,0.4,0.6
200,0.9,0.4,0.6
1,0.9,0.4,0.8
1.31578947368421,0.9,0.4,0.8
1.75438596491228,0.9,0.4,0.8
2.32558139534884,0.9,0.4,0.8
3.03030303030303,0.9,0.4,0.8
4,0.9,0.4,0.8
5.35714285714286,0.9,0.4,0.8
6.97674418604651,0.9,0.4,0.8
9.375,0.9,0.4,0.8
12.5,0.9,0.4,0.8
16.6666666666667,0.9,0.4,0.8
21.4285714285714,0.9,0.4,0.8
28.5714285714286,0.9,0.4,0.8
37.5,0.9,0.4,0.8
50,0.9,0.4,0.8
66.6666666666667,0.9,0.4,0.8
87.5,0.9,0.4,0.8
116.666666666667,0.9,0.4,0.8
150,0.9,0.4,0.8
200,0.9,0.4,0.8
1,0.9,0.6,-0.6
1.31578947368421,0.9,0.6,-0.6
1.75438596491228,0.9,0.6,-0.6
2.32558139534884,0.9,0.6,-0.6
3.03030303030303,0.9,0.6,-0.6
4,0.9,0.6,-0.6
5.35714285714286,0.9,0.6,-0.6
6.97674418604651,0.9,0.6,-0.6
9.375,0.9,0.6,-0.6
12.5,0.9,0.6,-0.6
16.6666666666667,0.9,0.6,-0.6
21.4285714285714,0.9,0.6,-0.6
28.5714285714286,0.9,0.6,-0.6
37.5,0.9,0.6,-0.6
50,0.9,0.6,-0.6
66.6666666666667,0.9,0.6,-0.6
87.5,0.9,0.6,-0.6
116.666666666667,0.9,0.6,-0.6
150,0.9,0.6,-0.6
200,0.9,0.6,-0.6
1,0.9,0.6,-0.4
1.31578947368421,0.9,0.6,-0.4
1.75438596491228,0.9,0.6,-0.4
2.32558139534884,0.9,0.6,-0.4
3.03030303030303,0.9,0.6,-0.4
4,0.9,0.6,-0.4
5.35714285714286,0.9,0.6,-0.4
6.97674418604651,0.9,0.6,-0.4
9.375,0.9,0.6,-0.4
12.5,0.9,0.6,-0.4
16.6666666666667,0.9,0.6,-0.4
21.4285714285714,0.9,0.6,-0.4
28.5714285714286,0.9,0.6,-0.4
37.5,0.9,0.6,-0.4
50,0.9,0.6,-0.4
66.6666666666667,0.9,0.6,-0.4
87.5,0.9,0.6,-0.4
116.666666666667,0.9,0.6,-0.4
150,0.9,0.6,-0.4
200,0.9,0.6,-0.4
1,0.9,0.6,-0.2
1.31578947368421,0.9,0.6,-0.2
1.75438596491228,0.9,0.6,-0.2
2.32558139534884,0.9,0.6,-0.2
3.03030303030303,0.9,0.6,-0.2
4,0.9,0.6,-0.2
5.35714285714286,0.9,0.6,-0.2
6.97674418604651,0.9,0.6,-0.2
9.375,0.9,0.6,-0.2
12.5,0.9,0.6,-0.2
16.6666666666667,0.9,0.6,-0.2
21.4285714285714,0.9,0.6,-0.2
28.5714285714286,0.9,0.6,-0.2
37.5,0.9,0.6,-0.2
50,0.9,0.6,-0.2
66.6666666666667,0.9,0.6,-0.2
87.5,0.9,0.6,-0.2
116.666666666667,0.9,0.6,-0.2
150,0.9,0.6,-0.2
200,0.9,0.6,-0.2
1,0.9,0.6,0
1.31578947368421,0.9,0.6,0
1.75438596491228,0.9,0.6,0
2.32558139534884,0.9,0.6,0
3.03030303030303,0.9,0.6,0
4,0.9,0.6,0
5.35714285714286,0.9,0.6,0
6.97674418604651,0.9,0.6,0
9.375,0.9,0.6,0
12.5,0.9,0.6,0
16.6666666666667,0.9,0.6,0
21.4285714285714,0.9,0.6,0
28.5714285714286,0.9,0.6,0
37.5,0.9,0.6,0
50,0.9,0.6,0
66.6666666666667,0.9,0.6,0
87.5,0.9,0.6,0
116.666666666667,0.9,0.6,0
150,0.9,0.6,0
200,0.9,0.6,0
1,0.9,0.6,0.2
1.31578947368421,0.9,0.6,0.2
1.75438596491228,0.9,0.6,0.2
2.32558139534884,0.9,0.6,0.2
3.03030303030303,0.9,0.6,0.2
4,0.9,0.6,0.2
5.35714285714286,0.9,0.6,0.2
6.97674418604651,0.9,0.6,0.2
9.375,0.9,0.6,0.2
12.5,0.9,0.6,0.2
16.6666666666667,0.9,0.6,0.2
21.4285714285714,0.9,0.6,0.2
28.5714285714286,0.9,0.6,0.2
37.5,0.9,0.6,0.2
50,0.9,0.6,0.2
66.6666666666667,0.9,0.6,0.2
87.5,0.9,0.6,0.2
116.666666666667,0.9,0.6,0.2
150,0.9,0.6,0.2
200,0.9,0.6,0.2
1,0.9,0.6,0.4
1.31578947368421,0.9,0.6,0.4
1.75438596491228,0.9,0.6,0.4
2.32558139534884,0.9,0.6,0.4
3.03030303030303,0.9,0.6,0.4
4,0.9,0.6,0.4
5.35714285714286,0.9,0.6,0.4
6.97674418604651,0.9,0.6,0.4
9.375,0.9,0.6,0.4
12.5,0.9,0.6,0.4
16.6666666666667,0.9,0.6,0.4
21.4285714285714,0.9,0.6,0.4
28.5714285714286,0.9,0.6,0.4
37.5,0.9,0.6,0.4
50,0.9,0.6,0.4
66.6666666666667,0.9,0.6,0.4
87.5,0.9,0.6,0.4
116.666666666667,0.9,0.6,0.4
150,0.9,0.6,0.4
200,0.9,0.6,0.4
1,0.9,0.6,0.6
1.31578947368421,0.9,0.6,0.6
1.75438596491228,0.9,0.6,0.6
2.32558139534884,0.9,0.6,0.6
3.03030303030303,0.9,0.6,0.6
4,0.9,0.6,0.6
5.35714285714286,0.9,0.6,0.6
6.97674418604651,0.9,0.6,0.6
9.375,0.9,0.6,0.6
12.5,0.9,0.6,0.6
16.6666666666667,0.9,0.6,0.6
21.4285714285714,0.9,0.6,0.6
28.5714285714286,0.9,0.6,0.6
37.5,0.9,0.6,0.6
50,0.9,0.6,0.6
66.6666666666667,0.9,0.6,0.6
87.5,0.9,0.6,0.6
116.666666666667,0.9,0.6,0.6
150,0.9,0.6,0.6
200,0.9,0.6,0.6
1,0.9,0.8,-0.4
1.31578947368421,0.9,0.8,-0.4
1.75438596491228,0.9,0.8,-0.4
2.32558139534884,0.9,0.8,-0.4
3.03030303030303,0.9,0.8,-0.4
4,0.9,0.8,-0.4
5.35714285714286,0.9,0.8,-0.4
6.97674418604651,0.9,0.8,-0.4
9.375,0.9,0.8,-0.4
12.5,0.9,0.8,-0.4
16.6666666666667,0.9,0.8,-0.4
21.4285714285714,0.9,0.8,-0.4
28.5714285714286,0.9,0.8,-0.4
37.5,0.9,0.8,-0.4
50,0.9,0.8,-0.4
66.6666666666667,0.9,0.8,-0.4
87.5,0.9,0.8,-0.4
116.666666666667,0.9,0.8,-0.4
150,0.9,0.8,-0.4
200,0.9,0.8,-0.4
1,0.9,0.8,-0.2
1.31578947368421,0.9,0.8,-0.2
1.75438596491228,0.9,0.8,-0.2
2.32558139534884,0.9,0.8,-0.2
3.03030303030303,0.9,0.8,-0.2
4,0.9,0.8,-0.2
5.35714285714286,0.9,0.8,-0.2
6.97674418604651,0.9,0.8,-0.2
9.375,0.9,0.8,-0.2
12.5,0.9,0.8,-0.2
16.6666666666667,0.9,0.8,-0.2
21.4285714285714,0.9,0.8,-0.2
28.5714285714286,0.9,0.8,-0.2
37.5,0.9,0.8,-0.2
50,0.9,0.8,-0.2
66.6666666666667,0.9,0.8,-0.2
87.5,0.9,0.8,-0.2
116.666666666667,0.9,0.8,-0.2
150,0.9,0.8,-0.2
200,0.9,0.8,-0.2
1,0.9,0.8,0
1.31578947368421,0.9,0.8,0
1.75438596491228,0.9,0.8,0
2.32558139534884,0.9,0.8,0
3.03030303030303,0.9,0.8,0
4,0.9,0.8,0
5.35714285714286,0.9,0.8,0
6.97674418604651,0.9,0.8,0
9.375,0.9,0.8,0
12.5,0.9,0.8,0
16.6666666666667,0.9,0.8,0
21.4285714285714,0.9,0.8,0
28.5714285714286,0.9,0.8,0
37.5,0.9,0.8,0
50,0.9,0.8,0
66.6666666666667,0.9,0.8,0
87.5,0.9,0.8,0
116.666666666667,0.9,0.8,0
150,0.9,0.8,0
200,0.9,0.8,0
1,0.9,0.8,0.2
1.31578947368421,0.9,0.8,0.2
1.75438596491228,0.9,0.8,0.2
2.32558139534884,0.9,0.8,0.2
3.03030303030303,0.9,0.8,0.2
4,0.9,0.8,0.2
5.35714285714286,0.9,0.8,0.2
6.97674418604651,0.9,0.8,0.2
9.375,0.9,0.8,0.2
12.5,0.9,0.8,0.2
16.6666666666667,0.9,0.8,0.2
21.4285714285714,0.9,0.8,0.2
28.5714285714286,0.9,0.8,0.2
37.5,0.9,0.8,0.2
50,0.9,0.8,0.2
66.6666666666667,0.9,0.8,0.2
87.5,0.9,0.8,0.2
116.666666666667,0.9,0.8,0.2
150,0.9,0.8,0.2
200,0.9,0.8,0.2
1,0.9,0.8,0.4
1.31578947368421,0.9,0.8,0.4
1.75438596491228,0.9,0.8,0.4
2.32558139534884,0.9,0.8,0.4
3.03030303030303,0.9,0.8,0.4
4,0.9,0.8,0.4
5.35714285714286,0.9,0.8,0.4
6.97674418604651,0.9,0.8,0.4
9.375,0.9,0.8,0.4
12.5,0.9,0.8,0.4
16.6666666666667,0.9,0.8,0.4
21.4285714285714,0.9,0.8,0.4
28.5714285714286,0.9,0.8,0.4
37.5,0.9,0.8,0.4
50,0.9,0.8,0.4
66.6666666666667,0.9,0.8,0.4
87.5,0.9,0.8,0.4
116.666666666667,0.9,0.8,0.4
150,0.9,0.8,0.4
200,0.9,0.8,0.4
1,1,-1,-0.4
1.31578947368421,1,-1,-0.4
1.75438596491228,1,-1,-0.4
2.32558139534884,1,-1,-0.4
3.03030303030303,1,-1,-0.4
4,1,-1,-0.4
5.35714285714286,1,-1,-0.4
6.97674418604651,1,-1,-0.4
9.375,1,-1,-0.4
12.5,1,-1,-0.4
16.6666666666667,1,-1,-0.4
21.4285714285714,1,-1,-0.4
28.5714285714286,1,-1,-0.4
37.5,1,-1,-0.4
50,1,-1,-0.4
66.6666666666667,1,-1,-0.4
87.5,1,-1,-0.4
116.666666666667,1,-1,-0.4
150,1,-1,-0.4
200,1,-1,-0.4
1,1,-1,-0.2
1.31578947368421,1,-1,-0.2
1.75438596491228,1,-1,-0.2
2.32558139534884,1,-1,-0.2
3.03030303030303,1,-1,-0.2
4,1,-1,-0.2
5.35714285714286,1,-1,-0.2
6.97674418604651,1,-1,-0.2
9.375,1,-1,-0.2
12.5,1,-1,-0.2
16.6666666666667,1,-1,-0.2
21.4285714285714,1,-1,-0.2
28.5714285714286,1,-1,-0.2
37.5,1,-1,-0.2
50,1,-1,-0.2
66.6666666666667,1,-1,-0.2
87.5,1,-1,-0.2
116.666666666667,1,-1,-0.2
150,1,-1,-0.2
200,1,-1,-0.2
1,1,-1,0
1.31578947368421,1,-1,0
1.75438596491228,1,-1,0
2.32558139534884,1,-1,0
3.03030303030303,1,-1,0
4,1,-1,0
5.35714285714286,1,-1,0
6.97674418604651,1,-1,0
9.375,1,-1,0
12.5,1,-1,0
16.6666666666667,1,-1,0
21.4285714285714,1,-1,0
28.5714285714286,1,-1,0
37.5,1,-1,0
50,1,-1,0
66.6666666666667,1,-1,0
87.5,1,-1,0
116.666666666667,1,-1,0
150,1,-1,0
200,1,-1,0
1,1,-1,0.2
1.31578947368421,1,-1,0.2
1.75438596491228,1,-1,0.2
2.32558139534884,1,-1,0.2
3.03030303030303,1,-1,0.2
4,1,-1,0.2
5.35714285714286,1,-1,0.2
6.97674418604651,1,-1,0.2
9.375,1,-1,0.2
12.5,1,-1,0.2
16.6666666666667,1,-1,0.2
21.4285714285714,1,-1,0.2
28.5714285714286,1,-1,0.2
37.5,1,-1,0.2
50,1,-1,0.2
66.6666666666667,1,-1,0.2
87.5,1,-1,0.2
116.666666666667,1,-1,0.2
150,1,-1,0.2
200,1,-1,0.2
1,1,-1,0.4
1.31578947368421,1,-1,0.4
1.75438596491228,1,-1,0.4
2.32558139534884,1,-1,0.4
3.03030303030303,1,-1,0.4
4,1,-1,0.4
5.35714285714286,1,-1,0.4
6.97674418604651,1,-1,0.4
9.375,1,-1,0.4
12.5,1,-1,0.4
16.6666666666667,1,-1,0.4
21.4285714285714,1,-1,0.4
28.5714285714286,1,-1,0.4
37.5,1,-1,0.4
50,1,-1,0.4
66.6666666666667,1,-1,0.4
87.5,1,-1,0.4
116.666666666667,1,-1,0.4
150,1,-1,0.4
200,1,-1,0.4
1,1,-0.8,-0.6
1.31578947368421,1,-0.8,-0.6
1.75438596491228,1,-0.8,-0.6
2.32558139534884,1,-0.8,-0.6
3.03030303030303,1,-0.8,-0.6
4,1,-0.8,-0.6
5.35714285714286,1,-0.8,-0.6
6.97674418604651,1,-0.8,-0.6
9.375,1,-0.8,-0.6
12.5,1,-0.8,-0.6
16.6666666666667,1,-0.8,-0.6
21.4285714285714,1,-0.8,-0.6
28.5714285714286,1,-0.8,-0.6
37.5,1,-0.8,-0.6
50,1,-0.8,-0.6
66.6666666666667,1,-0.8,-0.6
87.5,1,-0.8,-0.6
116.666666666667,1,-0.8,-0.6
150,1,-0.8,-0.6
200,1,-0.8,-0.6
1,1,-0.8,-0.4
1.31578947368421,1,-0.8,-0.4
1.75438596491228,1,-0.8,-0.4
2.32558139534884,1,-0.8,-0.4
3.03030303030303,1,-0.8,-0.4
4,1,-0.8,-0.4
5.35714285714286,1,-0.8,-0.4
6.97674418604651,1,-0.8,-0.4
9.375,1,-0.8,-0.4
12.5,1,-0.8,-0.4
16.6666666666667,1,-0.8,-0.4
21.4285714285714,1,-0.8,-0.4
28.5714285714286,1,-0.8,-0.4
37.5,1,-0.8,-0.4
50,1,-0.8,-0.4
66.6666666666667,1,-0.8,-0.4
87.5,1,-0.8,-0.4
116.666666666667,1,-0.8,-0.4
150,1,-0.8,-0.4
200,1,-0.8,-0.4
1,1,-0.8,-0.2
1.31578947368421,1,-0.8,-0.2
1.75438596491228,1,-0.8,-0.2
2.32558139534884,1,-0.8,-0.2
3.03030303030303,1,-0.8,-0.2
4,1,-0.8,-0.2
5.35714285714286,1,-0.8,-0.2
6.97674418604651,1,-0.8,-0.2
9.375,1,-0.8,-0.2
12.5,1,-0.8,-0.2
16.6666666666667,1,-0.8,-0.2
21.4285714285714,1,-0.8,-0.2
28.5714285714286,1,-0.8,-0.2
37.5,1,-0.8,-0.2
50,1,-0.8,-0.2
66.6666666666667,1,-0.8,-0.2
87.5,1,-0.8,-0.2
116.666666666667,1,-0.8,-0.2
150,1,-0.8,-0.2
200,1,-0.8,-0.2
1,1,-0.8,0
1.31578947368421,1,-0.8,0
1.75438596491228,1,-0.8,0
2.32558139534884,1,-0.8,0
3.03030303030303,1,-0.8,0
4,1,-0.8,0
5.35714285714286,1,-0.8,0
6.97674418604651,1,-0.8,0
9.375,1,-0.8,0
12.5,1,-0.8,0
16.6666666666667,1,-0.8,0
21.4285714285714,1,-0.8,0
28.5714285714286,1,-0.8,0
37.5,1,-0.8,0
50,1,-0.8,0
66.6666666666667,1,-0.8,0
87.5,1,-0.8,0
116.666666666667,1,-0.8,0
150,1,-0.8,0
200,1,-0.8,0
1,1,-0.8,0.2
1.31578947368421,1,-0.8,0.2
1.75438596491228,1,-0.8,0.2
2.32558139534884,1,-0.8,0.2
3.03030303030303,1,-0.8,0.2
4,1,-0.8,0.2
5.35714285714286,1,-0.8,0.2
6.97674418604651,1,-0.8,0.2
9.375,1,-0.8,0.2
12.5,1,-0.8,0.2
16.6666666666667,1,-0.8,0.2
21.4285714285714,1,-0.8,0.2
28.5714285714286,1,-0.8,0.2
37.5,1,-0.8,0.2
50,1,-0.8,0.2
66.6666666666667,1,-0.8,0.2
87.5,1,-0.8,0.2
116.666666666667,1,-0.8,0.2
150,1,-0.8,0.2
200,1,-0.8,0.2
1,1,-0.8,0.4
1.31578947368421,1,-0.8,0.4
1.75438596491228,1,-0.8,0.4
2.32558139534884,1,-0.8,0.4
3.03030303030303,1,-0.8,0.4
4,1,-0.8,0.4
5.35714285714286,1,-0.8,0.4
6.97674418604651,1,-0.8,0.4
9.375,1,-0.8,0.4
12.5,1,-0.8,0.4
16.6666666666667,1,-0.8,0.4
21.4285714285714,1,-0.8,0.4
28.5714285714286,1,-0.8,0.4
37.5,1,-0.8,0.4
50,1,-0.8,0.4
66.6666666666667,1,-0.8,0.4
